Incipit	<unknown>	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
Ludus	odus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
de	de	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
nocte	nox	[pos="noun", gender="fem", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
paschae	pasce	[pos="noun", gender="fem", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
de	de	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
tribus	tres	[pos="noun", gender="fem", number="plur", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
Mariis	iarius	[pos="noun", gender="fem", number="plur", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
vel	vel	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
Tres	res	[pos="noun", gender="fem", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "vdecl"}]
Mariae	iarius	[pos="noun", gender="fem", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
.	.	[tagset="la::it"]
Prima	primus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
HEu	is	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
nobis	ego	[pos="noun", gender="masc", number="plur", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
internas	internus	[pos="noun", gender="fem", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
mentes	mens	[pos="noun", gender="fem", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
quanti	quantus	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
pulsant	pulso	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
gemitus	gigno	[pos="verb", gender="masc", number="sing", case="nom", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
pro	pro	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
nostro	noster	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
consolatore	consolator	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
quo	qui	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
privamur	privo	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="pass", tagset="la::it", other={"flexcat" => "iconj"}]
miserae	miser	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
quem	qui	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
crudelis	crudelus	[pos="noun", gender="masc", number="plur", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
Iudaeorum	<unknown>	[pos="noun", gender="masc", number="plur", case="nom", degree="sup", tagset="la::it", other={"flexcat" => "iidecl"}]
morti	mors	[pos="noun", gender="masc", number="sing", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "vgr" => "1"}]
dedit	do	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="past", voice="act", aspect="perf", tagset="la::it", other={"flexcat" => "iconj"}]
populus	populus	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
.	.	[tagset="la::it"]
Secunda	ecundus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Iam	<unknown>	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
percusso	percudo	[pos="verb", gender="masc", number="sing", case="abl", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
ceu	ceu	[pos="adp", adpostype="prep", tagset="la::it", other={"vgr" => "1", "flexcat" => "preppart"}]
pastore	pastor	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
oves	ovis	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "vgr" => "1"}]
errant	erro	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
miserae	miser	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
sic	sic	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
magistro	magister	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
discedente	discedo	[pos="verb", gender="neut", number="sing", case="abl", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
turbantur	turbo	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="pass", tagset="la::it", other={"flexcat" => "iconj"}]
discipuli	discipulus	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
atque	atque	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
nos	ego	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
absente	abso	[pos="verb", gender="neut", number="sing", case="abl", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
eo	is	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
dolor	dolor	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
tenet	teneo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
nimius	nimis	[pos="noun", number="sing", case="loc", degree="cmp", tagset="la::it", other={"flexcat" => "iiidecl"}]
.	.	[tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Sed	ed	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
eamus	eo	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
ad	ad	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
eius	is	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl", "vgr" => "2"}]
properemus	propero	[pos="verb", number="plur", person="1", verbform="fin", mood="sub", tense="imp", voice="act", aspect="imp", tagset="la::it", other={"flexcat" => "iiiconj"}]
tumulum	tumulus	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
si	si	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
dileximus	dilexo	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
viventem	vivo	[pos="verb", gender="fem", number="sing", case="acc", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj", "vgr" => "1"}]
","		[pos="punc", tagset="la::it"]
diligamus	diligo	[pos="verb", number="plur", person="1", verbform="fin", mood="sub", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
mortuum	mortus	[pos="noun", gender="masc", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
ungamus	ungo	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
corpus	corpus	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
eius	is	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"vgr" => "2", "flexcat" => "rirdecl"}]
oleo	oleus	[pos="noun", gender="masc", number="sing", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
sanctissimo	sanctus	[pos="noun", gender="fem", number="plur", case="acc", degree="sup", tagset="la::it", other={"flexcat" => "idecl"}]
.	.	[tagset="la::it"]
Prima	primus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
Secunda	ecundus	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
Maria	iarius	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
immediate	immediatus	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "iidecl"}]
procedentes	procedo	[pos="verb", gender="masc", number="plur", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
ad	ad	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
sepulcrum	sepulcrum	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
simul	simul	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantando	canto	[pos="verb", number="sing", case="abl", degree="pos", verbform="ger", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
antiphonam	antiphona	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Sed	ed	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
eamus	is	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"vgr" => "2", "flexcat" => "rirdecl"}]
unguentum	unguentum	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
emere	emo	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
","		[pos="punc", tagset="la::it"]
cum	cum	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart", "vgr" => "1"}]
quo	qui	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
bene	bene	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
possimus	possum	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
ungere	ungo	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
corpus	corpus	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
domini	dominus	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
sacratissimum	sacratus	[pos="noun", gender="neut", number="sing", case="acc", degree="sup", tagset="la::it", other={"flexcat" => "iidecl"}]
.	.	[tagset="la::it"]
Tres	res	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "vdecl"}]
Mariae	iarius	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Quis	qui	[pos="noun", gender="fem", number="plur", case="dat", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "rirdecl"}]
revolvet	revolveo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
nobis	ego	[pos="noun", gender="masc", number="plur", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
ab	a	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart", "vgr" => "2"}]
ostio	ostium	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
lapidem	lapis	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
quem	qui	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
tegere	tego	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
sanctum	sanctus	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
cernimus	cerno	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
sepulcrum	sepulcrus	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
?	.	[tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Tunc	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
angeli	angelus	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Quem	tu	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
quaeritis	quaeris	[pos="noun", gender="fem", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "vgr" => "1"}]
","		[pos="punc", tagset="la::it"]
o	o	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
tremulae	tremula	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
mulieres	mulier	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
in	in	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
hoc	hic	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
tumulo	tumulum	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
plorantes	ploro	[pos="verb", gender="masc", number="plur", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
?	.	[tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
primus	primus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
angelus	angelus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Mariae	iarius	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
simul	simul	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
antiphonam	antiphona	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Ihesum	hes	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
Nazarenum	sazarenus	[pos="noun", gender="fem", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
crucifixum	crucifigo	[pos="verb", gender="masc", number="sing", case="acc", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
