Incipit	<unknown>	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
quaerimus	quaero	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="fut", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
.	.	[tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl", "vgr" => "1"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Angeli	ingelus	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
simul	simul	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Non	son	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
est	sum	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
hic	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
quem	qui	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
quaeritis	quaeris	[pos="noun", gender="fem", number="sing", case="gen", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
sed	sed	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
cito	cigo	[pos="verb", gender="masc", number="sing", case="abl", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
euntes	eo	[pos="verb", gender="masc", number="plur", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
nuntiate	nuntio	[pos="verb", number="sing", case="loc", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iconj"}]
discipulis	discipulus	[pos="noun", gender="masc", number="plur", case="dat", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
eius	is	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"vgr" => "2", "flexcat" => "rirdecl"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
Petro	<unknown>	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
","		[pos="punc", tagset="la::it"]
quia	quia	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
surrexit	surrigo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="past", voice="act", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
Ihesus	<unknown>	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
.	.	[tagset="la::it"]
Secundus	ecundus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
angelus	angelus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
tunc	tunc	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
angeli	angelus	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
simul	simul	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Venite	<unknown>	[pos="verb", number="plur", person="2", verbform="fin", mood="imp", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
videte	video	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"vgr" => "1", "flexcat" => "iiconj"}]
locum	locus	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
","		[pos="punc", tagset="la::it"]
ubi	ubi	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
positus	positus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
erat	sum	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="imp", voice="act", aspect="imp", tagset="la::it", other={"flexcat" => "rirconj"}]
dominus	dominus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
!	.	[tagset="la::it"]
alleluia	alleluis	[pos="noun", gender="neut", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
!	.	[tagset="la::it"]
alleluia	alleluis	[pos="noun", gender="neut", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
!	.	[tagset="la::it"]
Tertius	tertius	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "iidecl"}]
angelus	angelus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Tunc	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
Mariae	iarius	[pos="noun", gender="fem", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
recedendo	recedo	[pos="verb", number="sing", case="abl", degree="pos", verbform="ger", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
simul	simul	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantant	canto	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Ad	id	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
monumentum	monumentum	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
venimus	venio	[pos="verb", number="plur", person="1", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "ivconj"}]
gementes	gemens	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
angelos	angelus	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
domini	dominus	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
sedentes	sedens	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
vidimus	vidimus	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "ivdecl"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
dicentes	dico	[pos="verb", gender="masc", number="plur", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
","		[pos="punc", tagset="la::it"]
quia	quia	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
surrexit	surrigo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="past", voice="act", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
Ihesus	<unknown>	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
.	.	[tagset="la::it"]
Prima	primus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Rickmum	<unknown>	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Tunc	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
procedunt	procedo	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
","		[pos="punc", tagset="la::it"]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
prima	primus	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
recedens	recedo	[pos="verb", gender="neut", number="sing", case="acc", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
versum	versus	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "iidecl"}]
","		[pos="punc", tagset="la::it"]
deinde	deinde	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
secunda	secundus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
tecundum	tecundum	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
versum	versus	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
","		[pos="punc", tagset="la::it"]
deinde	deinde	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl", "vgr" => "1"}]
ultimum	ulterior	[pos="noun", gender="masc", number="sing", case="acc", degree="sup", tagset="la::it", other={"flexcat" => "iidecl"}]
versum	versus	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "iidecl"}]
","		[pos="punc", tagset="la::it"]
ulterius	ulterior	[pos="noun", number="sing", case="loc", degree="cmp", tagset="la::it", other={"flexcat" => "iiidecl"}]
procedendo	procedo	[pos="verb", number="sing", case="abl", degree="pos", verbform="ger", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
cantando	canto	[pos="verb", number="sing", case="abl", degree="pos", verbform="ger", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Prima	primus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Ihesu	<unknown>	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
","		[pos="punc", tagset="la::it"]
nostra	noster	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
redemptio	redemptio	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
amor	amor	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
desiderium	desiderium	[pos="noun", gender="neut", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
","		[pos="punc", tagset="la::it"]
deus	deus	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
creator	creator	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
omnium	omnis	[pos="noun", gender="neut", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
homo	homo	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
in	in	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
fine	finis	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
temporum	tempus	[pos="noun", gender="neut", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
.	.	[tagset="la::it"]
Secunda	ecundus	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Quae	qui	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl", "vgr" => "1"}]
te	tu	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
vicit	vico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj", "vgr" => "1"}]
clementia	clementia	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
ferres	ferres	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "vdecl"}]
nostra	noster	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
crimina	crimina	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
crudelem	crudelis	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
mortem	mors	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
patiens	patiens	[pos="noun", gender="neut", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "vgr" => "1"}]
","		[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
nos	ego	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
a	a	[pos="adp", adpostype="prep", tagset="la::it", other={"vgr" => "1", "flexcat" => "preppart"}]
morte	mors	[pos="noun", gender="fem", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
tolleres	tolles	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
.	.	[tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl", "vgr" => "1"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Inferni	<unknown>	[pos="noun", gender="masc", number="plur", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
claustra	clauster	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
penetrans	penetro	[pos="verb", gender="fem", number="sing", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
","		[pos="punc", tagset="la::it"]
tuos	tuus	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
captivos	captivus	[pos="noun", gender="masc", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
redimens	redimo	[pos="verb", gender="masc", number="plur", case="acc", degree="pos", verbform="gdv", voice="pass", tagset="la::it", other={"flexcat" => "iiiconj"}]
","		[pos="punc", tagset="la::it"]
victor	victor	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "vgr" => "1"}]
triumpho	triumphus	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
nobili	nobilis	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
ad	ad	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
dextram	dexter	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
patris	pater	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
residens	resido	[pos="verb", gender="masc", number="sing", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
.	.	[tagset="la::it"]
Tertia	tertius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl", "vgr" => "1"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
:	:	[pos="punc", tagset="la::it"]
Cum	is	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
venissem	venio	[pos="verb", gender="fem", number="sing", case="acc", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "ivconj", "vgr" => "1"}]
ungere	ungo	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
mortuum	mortus	[pos="noun", gender="masc", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
","		[pos="punc", tagset="la::it"]
monumentum	monumentum	[pos="noun", gender="neut", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
inveni	invenio	[pos="verb", verbform="inf", tense="pres", voice="pass", tagset="la::it", other={"flexcat" => "ivconj"}]
vacuum	vacuus	[pos="noun", gender="masc", number="plur", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "ivdecl"}]
.	.	[tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
nescio	nescio	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
