Incipit	<unknown>	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
recte	rectus	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
discernere	discerno	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
","		[pos="punc", tagset="la::it"]
ubi	ubi	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
possim	posse	[pos="verb", number="sing", case="loc", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiconj"}]
magistrum	magister	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
quaerere	quaereo	[pos="verb", verbform="inf", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
.	.	[tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
redemptio	redemptio	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
Israel	<unknown>	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
quid	quis	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
mortem	mors	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
sustinuit	sustinuo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
!	.	[tagset="la::it"]
Salvator	valvator	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
in	in	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
specie	species	[pos="noun", gender="fem", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "vdecl"}]
hortulani	hortulanis	[pos="noun", gender="fem", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Mulier	iule	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
","		[pos="punc", tagset="la::it"]
quid	quis	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
ploras	plora	[pos="noun", gender="fem", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
?	.	[tagset="la::it"]
quem	qui	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
quaeris	quaeris	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", variant="1", tagset="la::it", other={"flexcat" => "rirdecl"}]
?	.	[tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
tum	tum	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
hunc	hic	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
Rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
etc.	breviata~loci~notatio	[abbr="yes", tagset="la::it"]
:	:	[pos="punc", tagset="la::it"]
Domine	omen	[pos="noun", gender="neut", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl", "com" => "homographic"}]
","		[pos="punc", tagset="la::it"]
si	si	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
tu	tu	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
sustulisti	sustulistus	[pos="noun", gender="neut", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
eum	is	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
dicito	dico	[pos="verb", gender="masc", number="sing", case="abl", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "rirconj"}]
mihi	ego	[pos="noun", gender="masc", number="sing", case="dat", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
ubi	ubi	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
posuisti	pono	[pos="verb", gender="masc", number="plur", case="nom", degree="pos", verbform="part", tense="past", voice="pass", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
eum	is	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
ego	ego	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
eum	is	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
tollam	tolla	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
.	.	[tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
Richmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
.	.	[tagset="la::it"]
Salvator	valvator	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
respondet	respondeo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
rigmatice	rigmaticus	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
cantando	canto	[pos="verb", number="sing", case="abl", degree="pos", verbform="ger", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
:	:	[pos="punc", tagset="la::it"]
Deinde	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
iterum	iterum	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
rigmatice	rigmaticus	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl", "com" => "homographic"}]
:	:	[pos="punc", tagset="la::it"]
Dolor	olor	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
crescit	cresco	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
","		[pos="punc", tagset="la::it"]
tremunt	tresco	[pos="verb", number="plur", person="3", verbform="fin", mood="ind", tense="past", voice="act", aspect="perf", tagset="la::it", other={"flexcat" => "iiiconj"}]
praecordia	praecordium	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
de	de	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
magistri	magister	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
pii	pius	[pos="noun", gender="masc", number="sing", case="gen", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
absentia	absentia	[pos="noun", gender="fem", number="sing", case="abl", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
qui	qui	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
salvavit	salvo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="past", voice="act", aspect="perf", tagset="la::it", other={"flexcat" => "iconj"}]
me	ego	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
plenam	plenus	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
vitiis	vitia	[pos="noun", gender="fem", number="plur", case="abl", degree="pos", tagset="la::it", other={"vgr" => "1", "flexcat" => "idecl"}]
","		[pos="punc", tagset="la::it"]
pulsis	pulsus	[pos="noun", gender="masc", number="plur", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
a	a	[pos="adp", adpostype="prep", tagset="la::it", other={"vgr" => "1", "flexcat" => "preppart"}]
me	ego	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
septem	sepse	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
daemoniis	daemonia	[pos="noun", gender="fem", number="plur", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
.	.	[tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
","		[pos="punc", tagset="la::it"]
heu	hic	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
redemptio	redemptio	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
Israhel	<unknown>	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
","		[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
quid	quis	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
mortem	mors	[pos="noun", gender="fem", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
sustinuit	sustinuo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
!	.	[tagset="la::it"]
Tunc	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
accedit	accedo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiiconj"}]
Salvator	valvator	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
","		[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
sequitur	sequor	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="pass", tagset="la::it", other={"vgr" => "1", "flexcat" => "iiiconj"}]
cum	cum	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart", "vgr" => "1"}]
Rickmo	<unknown>	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
:	:	[pos="punc", tagset="la::it"]
Tunc	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
inmediate	inmediatus	[pos="noun", number="sing", case="loc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl", "vgr" => "1"}]
:	:	[pos="punc", tagset="la::it"]
Rabi	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
","		[pos="punc", tagset="la::it"]
quod	qui	[pos="noun", gender="neut", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
dicitur	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="pass", tagset="la::it", other={"flexcat" => "rirconj"}]
magister	magister	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
!	num.~arab.	[pos="num", numform="digit", tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
:	:	[pos="punc", tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
tunc	tunc	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
Salvator	valvator	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
iterum	iterum	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
cum	cum	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart", "vgr" => "1"}]
rickmo	<unknown>	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
(	(	[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
prius	prior	[pos="noun", number="sing", case="loc", degree="cmp", tagset="la::it", other={"flexcat" => "iiidecl"}]
supra	supra	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
)	)	[pos="punc", tagset="la::it"]
:	:	[pos="punc", tagset="la::it"]
Maria	iarius	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
respondet	respondeo	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iiconj"}]
iterum	iterum	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
:	:	[pos="punc", tagset="la::it"]
Rabi	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
","		[pos="punc", tagset="la::it"]
quod	qui	[pos="noun", gender="neut", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
dicitur	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="pass", tagset="la::it", other={"flexcat" => "rirconj"}]
magister	magister	[pos="noun", gender="masc", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
!	num.~arab.	[pos="num", numform="digit", tagset="la::it"]
Cantans	nanto	[pos="verb", gender="masc", number="sing", case="nom", degree="pos", verbform="part", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
cum	cum	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart", "vgr" => "1"}]
rickmo	<unknown>	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
(	(	[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
supra	supra	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
)	)	[pos="punc", tagset="la::it"]
",Ich"	num.~rom.	[pos="num", numform="digit", tagset="la::it"]
hore	hor	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
'	num.~arab.	[pos="num", numform="digit", tagset="la::it"]
:	:	[pos="punc", tagset="la::it"]
Item	<unknown>	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
post	post	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
hoc	hic	[pos="noun", gender="neut", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "rirdecl"}]
ultimum	ulterior	[pos="noun", gender="neut", number="sing", case="nom", degree="sup", tagset="la::it", other={"flexcat" => "iidecl"}]
cantat	canto	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "iconj"}]
Maria	iarius	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
:	:	[pos="punc", tagset="la::it"]
Tibi	ibi	[pos="part", tagset="la::it", other={"flexcat" => "invar"}]
gloria	gloria	[pos="noun", gender="fem", number="sing", case="nom", degree="pos", tagset="la::it", other={"flexcat" => "idecl"}]
in	in	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
saecula	saeculum	[pos="noun", gender="neut", number="plur", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl", "vgr" => "1"}]
!	.	[tagset="la::it"]
Et	et	[pos="part", tagset="la::it", other={"vgr" => "1", "flexcat" => "invar"}]
dicit	dico	[pos="verb", number="sing", person="3", verbform="fin", mood="ind", tense="pres", voice="act", tagset="la::it", other={"flexcat" => "rirconj"}]
rickmum	<unknown>	[pos="noun", gender="masc", number="sing", case="acc", degree="pos", tagset="la::it", other={"flexcat" => "iidecl"}]
",Ich"	<unknown>	[pos="punc", tagset="la::it"]
hore	hor	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
here	hic	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
dyne	dynus	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
stymme	stymmes	[pos="noun", gender="masc", number="sing", case="abl", degree="pos", tagset="la::it", other={"flexcat" => "iiidecl"}]
'	num.~arab.	[pos="num", numform="digit", tagset="la::it"]
(	(	[pos="punc", tagset="la::it"]
ut	ut	[pos="part", tagset="la::it", other={"flexcat" => "invar", "vgr" => "1"}]
supra	supra	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
)	)	[pos="punc", tagset="la::it"]
:	:	[pos="punc", tagset="la::it"]
Post	cost	[pos="adp", adpostype="prep", tagset="la::it", other={"flexcat" => "preppart"}]
