Incipit	<unknown>	X	_
Ludus	odus	X	_
de	de	X	_
nocte	nox	X	_
paschae	pasce	X	_
de	de	X	_
tribus	tres	X	_
Mariis	iarius	X	_
vel	vel	X	_
Tres	res	X	_
Mariae	iarius	X	_
.	.	X	_
Prima	primus	X	_
Maria	iarius	X	_
cantat	canto	X	_
:	:	X	_
HEu	is	X	_
nobis	ego	X	_
internas	internus	X	_
mentes	mens	X	_
quanti	quantus	X	_
pulsant	pulso	X	_
gemitus	gigno	X	_
pro	pro	X	_
nostro	noster	X	_
consolatore	consolator	X	_
","		X	_
quo	qui	X	_
privamur	privo	X	_
miserae	miser	X	_
","		X	_
quem	qui	X	_
crudelis	crudelus	X	_
Iudaeorum	<unknown>	X	_
morti	mors	X	_
dedit	do	X	_
populus	populus	X	_
.	.	X	_
Secunda	ecundus	X	_
Maria	iarius	X	_
:	:	X	_
Iam	<unknown>	X	_
percusso	percudo	X	_
ceu	ceu	X	_
pastore	pastor	X	_
oves	ovis	X	_
errant	erro	X	_
miserae	miser	X	_
","		X	_
sic	sic	X	_
magistro	magister	X	_
discedente	discedo	X	_
turbantur	turbo	X	_
discipuli	discipulus	X	_
atque	atque	X	_
nos	ego	X	_
absente	abso	X	_
eo	is	X	_
dolor	dolor	X	_
tenet	teneo	X	_
nimius	nimis	X	_
.	.	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
:	:	X	_
Sed	ed	X	_
eamus	eo	X	_
et	et	X	_
ad	ad	X	_
eius	is	X	_
properemus	propero	X	_
tumulum	tumulus	X	_
:	:	X	_
si	si	X	_
dileximus	dilexo	X	_
viventem	vivo	X	_
","		X	_
diligamus	diligo	X	_
mortuum	mortus	X	_
et	et	X	_
ungamus	ungo	X	_
corpus	corpus	X	_
eius	is	X	_
oleo	oleus	X	_
sanctissimo	sanctus	X	_
.	.	X	_
Prima	primus	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
Secunda	ecundus	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Et	et	X	_
immediate	immediatus	X	_
procedentes	procedo	X	_
ad	ad	X	_
sepulcrum	sepulcrum	X	_
simul	simul	X	_
cantando	canto	X	_
antiphonam	antiphona	X	_
:	:	X	_
Sed	ed	X	_
eamus	is	X	_
unguentum	unguentum	X	_
emere	emo	X	_
","		X	_
cum	cum	X	_
quo	qui	X	_
bene	bene	X	_
possimus	possum	X	_
ungere	ungo	X	_
corpus	corpus	X	_
domini	dominus	X	_
sacratissimum	sacratus	X	_
.	.	X	_
Tres	res	X	_
Mariae	iarius	X	_
cantant	canto	X	_
:	:	X	_
Quis	qui	X	_
revolvet	revolveo	X	_
nobis	ego	X	_
ab	a	X	_
ostio	ostium	X	_
lapidem	lapis	X	_
","		X	_
quem	qui	X	_
tegere	tego	X	_
sanctum	sanctus	X	_
cernimus	cerno	X	_
sepulcrum	sepulcrus	X	_
?	.	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Tunc	<unknown>	X	_
angeli	angelus	X	_
cantant	canto	X	_
:	:	X	_
Quem	tu	X	_
quaeritis	quaeris	X	_
","		X	_
o	o	X	_
tremulae	tremula	X	_
mulieres	mulier	X	_
","		X	_
in	in	X	_
hoc	hic	X	_
tumulo	tumulum	X	_
plorantes	ploro	X	_
?	.	X	_
Et	et	X	_
primus	primus	X	_
angelus	angelus	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Mariae	iarius	X	_
simul	simul	X	_
cantant	canto	X	_
antiphonam	antiphona	X	_
:	:	X	_
Ihesum	hes	X	_
Nazarenum	sazarenus	X	_
crucifixum	crucifigo	X	_
quaerimus	quaero	X	_
.	.	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Angeli	ingelus	X	_
simul	simul	X	_
cantant	canto	X	_
:	:	X	_
Non	son	X	_
est	sum	X	_
hic	hic	X	_
","		X	_
quem	qui	X	_
quaeritis	quaeris	X	_
","		X	_
sed	sed	X	_
cito	cigo	X	_
euntes	eo	X	_
nuntiate	nuntio	X	_
discipulis	discipulus	X	_
eius	is	X	_
et	et	X	_
Petro	<unknown>	X	_
","		X	_
quia	quia	X	_
surrexit	surrigo	X	_
Ihesus	<unknown>	X	_
.	.	X	_
Secundus	ecundus	X	_
angelus	angelus	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Et	et	X	_
tunc	tunc	X	_
angeli	angelus	X	_
simul	simul	X	_
cantant	canto	X	_
:	:	X	_
Venite	<unknown>	X	_
et	et	X	_
videte	video	X	_
locum	locus	X	_
","		X	_
ubi	ubi	X	_
positus	positus	X	_
erat	sum	X	_
dominus	dominus	X	_
!	.	X	_
alleluia	alleluis	X	_
!	.	X	_
alleluia	alleluis	X	_
!	.	X	_
Tertius	tertius	X	_
angelus	angelus	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Tunc	<unknown>	X	_
Mariae	iarius	X	_
recedendo	recedo	X	_
simul	simul	X	_
cantant	canto	X	_
:	:	X	_
Ad	id	X	_
monumentum	monumentum	X	_
venimus	venio	X	_
gementes	gemens	X	_
","		X	_
angelos	angelus	X	_
domini	dominus	X	_
sedentes	sedens	X	_
vidimus	vidimus	X	_
et	et	X	_
dicentes	dico	X	_
","		X	_
quia	quia	X	_
surrexit	surrigo	X	_
Ihesus	<unknown>	X	_
.	.	X	_
Prima	primus	X	_
Maria	iarius	X	_
dicit	dico	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Tunc	<unknown>	X	_
procedunt	procedo	X	_
","		X	_
et	et	X	_
cantat	canto	X	_
prima	primus	X	_
recedens	recedo	X	_
versum	versus	X	_
","		X	_
deinde	deinde	X	_
secunda	secundus	X	_
tecundum	tecundum	X	_
versum	versus	X	_
","		X	_
deinde	deinde	X	_
tertia	tertius	X	_
ultimum	ulterior	X	_
versum	versus	X	_
","		X	_
ulterius	ulterior	X	_
procedendo	procedo	X	_
cantando	canto	X	_
:	:	X	_
Prima	primus	X	_
Maria	iarius	X	_
:	:	X	_
Ihesu	<unknown>	X	_
","		X	_
nostra	noster	X	_
redemptio	redemptio	X	_
","		X	_
amor	amor	X	_
et	et	X	_
desiderium	desiderium	X	_
","		X	_
deus	deus	X	_
creator	creator	X	_
omnium	omnis	X	_
","		X	_
homo	homo	X	_
in	in	X	_
fine	finis	X	_
temporum	tempus	X	_
.	.	X	_
Secunda	ecundus	X	_
Maria	iarius	X	_
:	:	X	_
Quae	qui	X	_
te	tu	X	_
vicit	vico	X	_
clementia	clementia	X	_
","		X	_
ut	ut	X	_
ferres	ferres	X	_
nostra	noster	X	_
crimina	crimina	X	_
","		X	_
crudelem	crudelis	X	_
mortem	mors	X	_
patiens	patiens	X	_
","		X	_
ut	ut	X	_
nos	ego	X	_
a	a	X	_
morte	mors	X	_
tolleres	tolles	X	_
.	.	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
:	:	X	_
Inferni	<unknown>	X	_
claustra	clauster	X	_
penetrans	penetro	X	_
","		X	_
tuos	tuus	X	_
captivos	captivus	X	_
redimens	redimo	X	_
","		X	_
victor	victor	X	_
triumpho	triumphus	X	_
nobili	nobilis	X	_
","		X	_
ad	ad	X	_
dextram	dexter	X	_
patris	pater	X	_
residens	resido	X	_
.	.	X	_
Tertia	tertius	X	_
Maria	iarius	X	_
:	:	X	_
Cum	is	X	_
venissem	venio	X	_
ungere	ungo	X	_
mortuum	mortus	X	_
","		X	_
monumentum	monumentum	X	_
inveni	invenio	X	_
vacuum	vacuus	X	_
.	.	X	_
heu	hic	X	_
nescio	nescio	X	_
recte	rectus	X	_
discernere	discerno	X	_
","		X	_
ubi	ubi	X	_
possim	posse	X	_
magistrum	magister	X	_
quaerere	quaereo	X	_
.	.	X	_
heu	hic	X	_
","		X	_
heu	hic	X	_
","		X	_
heu	hic	X	_
redemptio	redemptio	X	_
Israel	<unknown>	X	_
","		X	_
ut	ut	X	_
quid	quis	X	_
mortem	mors	X	_
sustinuit	sustinuo	X	_
!	.	X	_
Salvator	valvator	X	_
in	in	X	_
specie	species	X	_
hortulani	hortulanis	X	_
cantat	canto	X	_
:	:	X	_
Mulier	iule	X	_
","		X	_
quid	quis	X	_
ploras	plora	X	_
?	.	X	_
quem	qui	X	_
quaeris	quaeris	X	_
?	.	X	_
Et	et	X	_
dicit	dico	X	_
tum	tum	X	_
hunc	hic	X	_
Rickmum	<unknown>	X	_
:	:	X	_
Maria	iarius	X	_
cantat	canto	X	_
etc.	breviata~loci~notatio	X	_
:	:	X	_
Domine	omen	X	_
","		X	_
si	si	X	_
tu	tu	X	_
sustulisti	sustulistus	X	_
eum	is	X	_
","		X	_
dicito	dico	X	_
mihi	ego	X	_
","		X	_
et	et	X	_
ubi	ubi	X	_
posuisti	pono	X	_
eum	is	X	_
","		X	_
et	et	X	_
ego	ego	X	_
eum	is	X	_
tollam	tolla	X	_
.	.	X	_
Et	et	X	_
dicit	dico	X	_
Richmum	<unknown>	X	_
.	.	X	_
Salvator	valvator	X	_
respondet	respondeo	X	_
rigmatice	rigmaticus	X	_
cantando	canto	X	_
:	:	X	_
Deinde	<unknown>	X	_
Maria	iarius	X	_
iterum	iterum	X	_
cantat	canto	X	_
rigmatice	rigmaticus	X	_
:	:	X	_
Dolor	olor	X	_
crescit	cresco	X	_
","		X	_
tremunt	tresco	X	_
praecordia	praecordium	X	_
de	de	X	_
magistri	magister	X	_
pii	pius	X	_
absentia	absentia	X	_
","		X	_
qui	qui	X	_
salvavit	salvo	X	_
me	ego	X	_
","		X	_
plenam	plenus	X	_
vitiis	vitia	X	_
","		X	_
pulsis	pulsus	X	_
a	a	X	_
me	ego	X	_
septem	sepse	X	_
daemoniis	daemonia	X	_
.	.	X	_
heu	hic	X	_
","		X	_
heu	hic	X	_
","		X	_
heu	hic	X	_
redemptio	redemptio	X	_
Israhel	<unknown>	X	_
","		X	_
ut	ut	X	_
quid	quis	X	_
mortem	mors	X	_
sustinuit	sustinuo	X	_
!	.	X	_
Tunc	<unknown>	X	_
accedit	accedo	X	_
Salvator	valvator	X	_
et	et	X	_
cantat	canto	X	_
","		X	_
ut	ut	X	_
sequitur	sequor	X	_
cum	cum	X	_
Rickmo	<unknown>	X	_
:	:	X	_
Et	et	X	_
dicit	dico	X	_
:	:	X	_
Tunc	<unknown>	X	_
Maria	iarius	X	_
cantat	canto	X	_
inmediate	inmediatus	X	_
:	:	X	_
Rabi	<unknown>	X	_
","		X	_
quod	qui	X	_
dicitur	dico	X	_
magister	magister	X	_
!	num.~arab.	X	_
       '5-G-------- 'num.~arab.		X	_
Et	et	X	_
dicit	dico	X	_
:	:	X	_
Et	et	X	_
tunc	tunc	X	_
Salvator	valvator	X	_
iterum	iterum	X	_
cantat	canto	X	_
cum	cum	X	_
rickmo	<unknown>	X	_
(	(	X	_
ut	ut	X	_
prius	prior	X	_
supra	supra	X	_
)	)	X	_
:	:	X	_
Maria	iarius	X	_
respondet	respondeo	X	_
iterum	iterum	X	_
:	:	X	_
Rabi	<unknown>	X	_
","		X	_
quod	qui	X	_
dicitur	dico	X	_
",magister"	magister	X	_
!	num.~arab.	X	_
'		X	_
Cantans	nanto	X	_
cum	cum	X	_
rickmo	<unknown>	X	_
(	(	X	_
ut	ut	X	_
supra	supra	X	_
)	)	X	_
",Ich"	num.~rom.	X	_
hore	hor	X	_
'	num.~arab.	X	_
:	:	X	_
Item	<unknown>	X	_
post	post	X	_
hoc	hic	X	_
ultimum	ulterior	X	_
cantat	canto	X	_
Maria	iarius	X	_
:	:	X	_
Tibi	ibi	X	_
gloria	gloria	X	_
in	in	X	_
saecula	saeculum	X	_
!	.	X	_
Et	et	X	_
dicit	dico	X	_
rickmum	<unknown>	X	_
",Ich"	<unknown>	X	_
hore	hor	X	_
here	hic	X	_
dyne	dynus	X	_
stymme	stymmes	X	_
'	num.~arab.	X	_
(	(	X	_
ut	ut	X	_
supra	supra	X	_
)	)	X	_
:	:	X	_
Post	cost	X	_
hoc	hic	X	_
Salvator	valvator	X	_
immediate	immediatus	X	_
cantat	canto	X	_
:	:	X	_
Prima	<unknown>	X	_
quidem	quidem	X	_
suffragia	suffragium	X	_
stola	stolus	X	_
tulit	tulfero	X	_
carnalia	carnalis	X	_
exhibendo	exhibeo	X	_
communia	communis	X	_
se	sui	X	_
per	per	X	_
naturae	natura	X	_
munia	munis	X	_
.	.	X	_
Maria	iarius	X	_
cantat	canto	X	_
:	:	X	_
Sancte	anctus	X	_
deus	deus	X	_
!	.	X	_
Et	et	X	_
dicit	dico	X	_
rickmum	<unknown>	X	_
:	:	X	_
Deinde	<unknown>	X	_
Salvator	valvator	X	_
ultra	ultra	X	_
cantat	canto	X	_
stando	sto	X	_
","		X	_
ut	ut	X	_
sequitur	sequor	X	_
:	:	X	_
Haec	<unknown>	X	_
priori	prior	X	_
dissimilis	dissimilis	X	_
haec	hic	X	_
est	sum	X	_
incorruptibilis	incorruptibilis	X	_
.	.	X	_
quae	qui	X	_
tunc	tunc	X	_
fuit	sum	X	_
passibilis	passibilis	X	_
","		X	_
iam	iam	X	_
non	non	X	_
erit	sum	X	_
solubilis	solubilis	X	_
.	.	X	_
Maria	iarius	X	_
cantat	canto	X	_
:	:	X	_
Sancte	anctus	X	_
fortis	fortis	X	_
!	.	X	_
dicendo	dico	X	_
rickmum	<unknown>	X	_
'		X	_
Here	is	X	_
vader	vadis	X	_
vnde	ve	X	_
son	son	X	_
'	num.~arab.	X	_
:	:	X	_
Deinde	<unknown>	X	_
Salvator	valvator	X	_
cantat	canto	X	_
","		X	_
ut	ut	X	_
sequitur	sequor	X	_
:	:	X	_
Ergo	orgo	X	_
noli	nolo	X	_
me	ego	X	_
tangere	tango	X	_
nec	nec	X	_
ultra	ultra	X	_
velis	volo	X	_
plangere	plango	X	_
","		X	_
quem	qui	X	_
mox	moxus	X	_
in	in	X	_
puro	purus	X	_
sidere	sidus	X	_
cernes	cernes	X	_
ad	ad	X	_
patrem	pater	X	_
scandere	scandeo	X	_
.	.	X	_
Et	et	X	_
dicit	dico	X	_
tum	tum	X	_
hunc	hic	X	_
rickmum	<unknown>	X	_
:	:	X	_
Maria	iarius	X	_
cantat	canto	X	_
:	:	X	_
Sancte	anctus	X	_
et	et	X	_
immortalis	immortalis	X	_
","		X	_
miserere	misero	X	_
nobis	ego	X	_
!	.	X	_
Et	et	X	_
dicit	dico	X	_
rickmum	<unknown>	X	_
:	:	X	_
Et	et	X	_
tunc	tunc	X	_
Salvator	valvator	X	_
recedit	recedo	X	_
.	.	X	_
Maria	iarius	X	_
cantat	canto	X	_
","		X	_
ut	ut	X	_
sequitur	sequor	X	_
:	:	X	_
Vere	<unknown>	X	_
vidi	vido	X	_
dominum	dominus	X	_
vivere	vivo	X	_
nec	nec	X	_
dimisit	dimitto	X	_
me	ego	X	_
pedes	pedo	X	_
tangere	tango	X	_
:	:	X	_
discipulos	discipulus	X	_
oportet	oportet	X	_
credere	credo	X	_
","		X	_
quod	quod	X	_
ad	ad	X	_
patrem	pater	X	_
velit	volo	X	_
ascendere	ascendo	X	_
.	.	X	_
Et	et	X	_
dicit	dico	X	_
Richmum	<unknown>	X	_
:	:	X	_
Et	et	X	_
cum	cum	X	_
hoc	hic	X	_
incipiet	incipio	X	_
cantor	cantor	X	_
sequentiam	sequentia	X	_
etc.	breviata~loci~notatio	X	_
:	:	X	_
Victimae	<unknown>	X	_
paschali	paschalus	X	_
laudes	laus	X	_
immolent	immoleo	X	_
Christiani	nristianis	X	_
.	.	X	_
agnus	ago	X	_
redemit	redeo	X	_
oves	ovis	X	_
;	;	X	_
Christus	nristus	X	_
innocens	innoco	X	_
patri	pater	X	_
reconciliavit	reconcilio	X	_
peccatores	peccator	X	_
.	.	X	_
mors	mors	X	_
et	et	X	_
vita	vita	X	_
duello	duellus	X	_
conflixere	conflixo	X	_
mirando	miror	X	_
","		X	_
dux	num.~rom.	X	_
vitae	vita	X	_
mortuus	morior	X	_
regnat	regno	X	_
vivus	vivus	X	_
.	.	X	_
Explicit	oxplico	X	_
ludus	ludus	X	_
.	.	X	_
